DW_TEMPO;invoice_date;ano;mes;dia;trimestre
5a04564b03b4b33895d8d3609a5cf460203c7ead978b7a0ee41e14f4a2f35845;23/06/2018;2018;6;23;2
b3d579ce0f0e0fbe39b0df63e67eb66f7d71f14093da037949eb50f9f20988d0;15/07/2018;2018;7;15;3
a3fcb8f0adc731aea296fbb4e4b0227871425b63dc64495bc5b5d612496f4aec;12/02/2019;2019;2;12;1
acf68adcea704909be938755bdcf2f93b7f531005a753915bed6dd92d8e0fd44;09/01/2019;2019;1;9;1
b355d23fe31803b09375bcd3374ad176a5ef4d507a954e99607b2220b3f4d740;01/12/2018;2018;12;1;4
21ffc5a5f2c8fcffe75a3d473e1938681c94e26526503ed7d5686c952929078a;17/12/2017;2017;12;17;4
d8130db9faa46e0e5493ebc2500e752c634b418ceefea0327e0df96576d61cd0;17/03/2018;2018;3;17;1
fe39c46ec088bfc64c2033e6f4713e2680289e2bafc5afd7a5af2a2f4b17799e;02/06/2017;2017;6;2;2
516a9e3215a1c200ac75b88da53cd54037254248114a868fa9f9e328b7d194e3;01/02/2017;2017;2;1;1
bf2acbbebf1ce72cfb816c5f634dff3028ecc38fd4d3fdcab7762b5243b84e9b;26/07/2017;2017;7;26;3
e92a051307b5b319b28eac871e37e49c79bda206444558c311bf4cee65b3892c;18/03/2017;2017;3;18;1
ef19a9605f41ee4ffac11ca28479f6f623eb3c706f12399640bcaaa8d86a2933;07/08/2018;2018;8;7;3
056595522b489c55540ebdfd6a1d985594bff2fa7ff56e46d5eac12b9e75fda7;07/02/2019;2019;2;7;1
9eff006bfa33ee85e66cb0ca5b4263a76eadd70a28c7098d3bc0072d0b369aff;24/06/2017;2017;6;24;2
0dda5d64ff21d261f6e7b710538fb8f5409e9b9928ddc388cbb7013bc40a7bf6;28/02/2018;2018;2;28;1
5bf7d045a6e4dc38cf9906278c6e2d733400172add546ef23e6c7d13888cf0a2;05/01/2018;2018;1;5;1
120737ecfba7d2a0fc4a3ba30ff6c494ad64fb3fd8e1bdfec3018772ec06ebbd;16/01/2019;2019;1;16;1
c12432850775c498b1791c5de904c8b7acda5b2ae047a42e5c1cc4e3713e7ea3;14/05/2017;2017;5;14;2
f3a8eda336280a95883323a283f913943f830621d4ee35ede8cd63c127894ce1;20/08/2017;2017;8;20;3
20343ac3a341b203b94819a211369e70916512497a86ea5c60bb115f48a6b28f;22/07/2018;2018;7;22;3
